[0.212s] Invoking command in '/home/srjn/ros2_ws/build/pendulum_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srjn/ros2_ws/install/turtle_ctrl_launch:/home/srjn/ros2_ws/install/symlink:/home/srjn/ros2_ws/install/srvcli_py:/home/srjn/ros2_ws/install/pubsub_py:/home/srjn/ros2_ws/install/minimal_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/srjn/ros2_ws/build/pendulum_robot_description -- -j16 -l16
[0.604s] Invoked command in '/home/srjn/ros2_ws/build/pendulum_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srjn/ros2_ws/install/turtle_ctrl_launch:/home/srjn/ros2_ws/install/symlink:/home/srjn/ros2_ws/install/srvcli_py:/home/srjn/ros2_ws/install/pubsub_py:/home/srjn/ros2_ws/install/minimal_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/srjn/ros2_ws/build/pendulum_robot_description -- -j16 -l16
[0.605s] Invoking command in '/home/srjn/ros2_ws/build/pendulum_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srjn/ros2_ws/install/turtle_ctrl_launch:/home/srjn/ros2_ws/install/symlink:/home/srjn/ros2_ws/install/srvcli_py:/home/srjn/ros2_ws/install/pubsub_py:/home/srjn/ros2_ws/install/minimal_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/srjn/ros2_ws/build/pendulum_robot_description
[0.851s] -- Install configuration: ""
[0.851s] -- Execute custom install script
[0.851s] -- Symlinking: /home/srjn/ros2_ws/install/pendulum_robot_description/share/pendulum_robot_description/urdf/pendulum.urdf
[0.851s] -- Symlinking: /home/srjn/ros2_ws/install/pendulum_robot_description/share/pendulum_robot_description/urdf/pendulum_robot.gv
[0.852s] -- Symlinking: /home/srjn/ros2_ws/install/pendulum_robot_description/share/pendulum_robot_description/urdf/pendulum_robot.pdf
[0.852s] -- Symlinking: /home/srjn/ros2_ws/install/pendulum_robot_description/share/pendulum_robot_description/urdf/pendulum_robot.xacro
[0.852s] -- Symlinking: /home/srjn/ros2_ws/install/pendulum_robot_description/share/pendulum_robot_description/launch/display.launch.py
[0.852s] -- Symlinking: /home/srjn/ros2_ws/install/pendulum_robot_description/share/pendulum_robot_description/launch/robot_description.launch.py
[0.853s] -- Symlinking: /home/srjn/ros2_ws/install/pendulum_robot_description/share/ament_index/resource_index/package_run_dependencies/pendulum_robot_description
[0.853s] -- Symlinking: /home/srjn/ros2_ws/install/pendulum_robot_description/share/ament_index/resource_index/parent_prefix_path/pendulum_robot_description
[0.853s] -- Symlinking: /home/srjn/ros2_ws/install/pendulum_robot_description/share/pendulum_robot_description/environment/ament_prefix_path.sh
[0.853s] -- Symlinking: /home/srjn/ros2_ws/install/pendulum_robot_description/share/pendulum_robot_description/environment/ament_prefix_path.dsv
[0.853s] -- Symlinking: /home/srjn/ros2_ws/install/pendulum_robot_description/share/pendulum_robot_description/environment/path.sh
[0.854s] -- Symlinking: /home/srjn/ros2_ws/install/pendulum_robot_description/share/pendulum_robot_description/environment/path.dsv
[0.854s] -- Symlinking: /home/srjn/ros2_ws/install/pendulum_robot_description/share/pendulum_robot_description/local_setup.bash
[0.854s] -- Symlinking: /home/srjn/ros2_ws/install/pendulum_robot_description/share/pendulum_robot_description/local_setup.sh
[0.855s] -- Symlinking: /home/srjn/ros2_ws/install/pendulum_robot_description/share/pendulum_robot_description/local_setup.zsh
[0.855s] -- Symlinking: /home/srjn/ros2_ws/install/pendulum_robot_description/share/pendulum_robot_description/local_setup.dsv
[0.856s] -- Symlinking: /home/srjn/ros2_ws/install/pendulum_robot_description/share/pendulum_robot_description/package.dsv
[0.856s] -- Symlinking: /home/srjn/ros2_ws/install/pendulum_robot_description/share/ament_index/resource_index/packages/pendulum_robot_description
[0.858s] -- Symlinking: /home/srjn/ros2_ws/install/pendulum_robot_description/share/pendulum_robot_description/cmake/pendulum_robot_descriptionConfig.cmake
[0.873s] -- Symlinking: /home/srjn/ros2_ws/install/pendulum_robot_description/share/pendulum_robot_description/cmake/pendulum_robot_descriptionConfig-version.cmake
[0.889s] -- Symlinking: /home/srjn/ros2_ws/install/pendulum_robot_description/share/pendulum_robot_description/package.xml
[0.907s] Invoked command in '/home/srjn/ros2_ws/build/pendulum_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srjn/ros2_ws/install/turtle_ctrl_launch:/home/srjn/ros2_ws/install/symlink:/home/srjn/ros2_ws/install/srvcli_py:/home/srjn/ros2_ws/install/pubsub_py:/home/srjn/ros2_ws/install/minimal_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/srjn/ros2_ws/build/pendulum_robot_description
