[0.026s] Invoking command in '/home/srjn/ros2_ws/build/action_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srjn/ros2_ws/install/turtle_ctrl_launch:/home/srjn/ros2_ws/install/symlink:/home/srjn/ros2_ws/install/srvcli_py:/home/srjn/ros2_ws/install/pubsub_py:/home/srjn/ros2_ws/install/minimal_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/srjn/ros2_ws/build/action_pkg -- -j16 -l16
[0.603s] Invoked command in '/home/srjn/ros2_ws/build/action_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srjn/ros2_ws/install/turtle_ctrl_launch:/home/srjn/ros2_ws/install/symlink:/home/srjn/ros2_ws/install/srvcli_py:/home/srjn/ros2_ws/install/pubsub_py:/home/srjn/ros2_ws/install/minimal_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/srjn/ros2_ws/build/action_pkg -- -j16 -l16
[0.611s] Invoking command in '/home/srjn/ros2_ws/build/action_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srjn/ros2_ws/install/turtle_ctrl_launch:/home/srjn/ros2_ws/install/symlink:/home/srjn/ros2_ws/install/srvcli_py:/home/srjn/ros2_ws/install/pubsub_py:/home/srjn/ros2_ws/install/minimal_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/srjn/ros2_ws/build/action_pkg
[0.853s] -- Install configuration: ""
[0.854s] -- Execute custom install script
[0.854s] -- Symlinking: /home/srjn/ros2_ws/install/action_pkg/share/ament_index/resource_index/package_run_dependencies/action_pkg
[0.854s] -- Symlinking: /home/srjn/ros2_ws/install/action_pkg/share/ament_index/resource_index/parent_prefix_path/action_pkg
[0.855s] -- Symlinking: /home/srjn/ros2_ws/install/action_pkg/share/action_pkg/environment/ament_prefix_path.sh
[0.855s] -- Symlinking: /home/srjn/ros2_ws/install/action_pkg/share/action_pkg/environment/ament_prefix_path.dsv
[0.855s] -- Symlinking: /home/srjn/ros2_ws/install/action_pkg/share/action_pkg/environment/path.sh
[0.856s] -- Symlinking: /home/srjn/ros2_ws/install/action_pkg/share/action_pkg/environment/path.dsv
[0.856s] -- Symlinking: /home/srjn/ros2_ws/install/action_pkg/share/action_pkg/local_setup.bash
[0.856s] -- Symlinking: /home/srjn/ros2_ws/install/action_pkg/share/action_pkg/local_setup.sh
[0.856s] -- Symlinking: /home/srjn/ros2_ws/install/action_pkg/share/action_pkg/local_setup.zsh
[0.856s] -- Symlinking: /home/srjn/ros2_ws/install/action_pkg/share/action_pkg/local_setup.dsv
[0.857s] -- Symlinking: /home/srjn/ros2_ws/install/action_pkg/share/action_pkg/package.dsv
[0.857s] -- Symlinking: /home/srjn/ros2_ws/install/action_pkg/share/ament_index/resource_index/packages/action_pkg
[0.857s] -- Symlinking: /home/srjn/ros2_ws/install/action_pkg/share/action_pkg/cmake/action_pkgConfig.cmake
[0.858s] -- Symlinking: /home/srjn/ros2_ws/install/action_pkg/share/action_pkg/cmake/action_pkgConfig-version.cmake
[0.858s] -- Symlinking: /home/srjn/ros2_ws/install/action_pkg/share/action_pkg/package.xml
[0.863s] Invoked command in '/home/srjn/ros2_ws/build/action_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srjn/ros2_ws/install/turtle_ctrl_launch:/home/srjn/ros2_ws/install/symlink:/home/srjn/ros2_ws/install/srvcli_py:/home/srjn/ros2_ws/install/pubsub_py:/home/srjn/ros2_ws/install/minimal_pkg:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/srjn/ros2_ws/build/action_pkg
